I liked the aluminum body.	aluminum body	2
Lightweight and the screen is beautiful!	screen	2
From the build quality to the performance, everything about it has been sub-par from what I would have expected from Apple.	build quality	0
From the build quality to the performance, everything about it has been sub-par from what I would have expected from Apple.	performance	0
It was truly a great computer costing less than one thousand bucks before tax.	costing	2
Boots up fast and runs great!	Boots up	2
Boots up fast and runs great!	runs	2
Call tech support, standard email the form and fax it back in to us.	tech support	1
The service I received from Toshiba went above and beyond the call of duty.	service	2
I would recommend it just because of the internet speed probably because thats the only thing i really care about.	internet speed	2
The screen shows great colors.	screen	2
The battery life has not decreased since I bought it, so i'm thrilled with that.	battery life	2
The price and features more than met my needs.	price	2
The price and features more than met my needs.	features	2
the mouse buttons are hard to push.	mouse buttons	0
This is the complete opposite to an ergonomic design.	design	0
The technical service for dell is so 3rd world it might as well not even bother.	technical service	0
The built in camera is very useful when chatting with other techs in remote buildings on our campus.	built in camera	2
Keyboard good sized and wasy to use.	Keyboard	2
Great wifi too.	wifi	2
Games being the main issue.	Games	0
The price is another driving influence that made me purchase this laptop.	price	2
But see the macbook pro is different because it may have a huge price tag but it comes with the full software that you would actually need and most of it has free future updates.	price tag	0
But see the macbook pro is different because it may have a huge price tag but it comes with the full software that you would actually need and most of it has free future updates.	software	2
But see the macbook pro is different because it may have a huge price tag but it comes with the full software that you would actually need and most of it has free future updates.	updates	2
It's a great product for a great price!	price	2
Excellent speed for processing data.	speed	2
The Macbook arrived in a nice twin packing and sealed in the box, all the functions works great.	twin packing	2
The Macbook arrived in a nice twin packing and sealed in the box, all the functions works great.	functions	2
The switchable graphic card is pretty sweet when you want gaming on the laptop.	switchable graphic card	2
The switchable graphic card is pretty sweet when you want gaming on the laptop.	gaming	1
I would like at least a 4 hr. battery life.	battery life	1
It has good speed and plenty of hard drive space.	speed	2
It has good speed and plenty of hard drive space.	hard drive space	2
The driver updates don't fix the issue, very frustrating.	driver updates	0
Im glad that it has such great features in it.	features	2
I always have used a tower home PC and jumped to the laptop and have been very satisfied with its performance.	performance	2
My sister has the same Mac as me and she is in a band and uses GarageBand to record and edit.	GarageBand	1
and looks very sexyy:D really the mac book pro is the best laptop specially for students in college if you are not caring about price.	price	0
Also, the extended warranty was a problem.	extended warranty	0
My opinion of Sony has been dropping as fast as the stock market, given their horrible support, but this machine just caused another plunge.	support	0
I also liked the glass screen.	glass screen	2
When I called Toshiba, they would not do anything and even tried to charge me $35 for the phone call, even though they didn't offer any technical support.	technical support	0
(Beware, their staff could send you back making you feel that only they know what a computer is.	staff	0
The only thing that I don't like about my mac is that sometimes there are programs that I want to be able to run and I am not able to.	programs	0
Wireless has not been a issue for me, like some others have meantioned.	Wireless	2
MacBook Notebooks quickly die out because of their short battery life, as well as the many background programs that run without the user's knowlede.	battery life	0
MacBook Notebooks quickly die out because of their short battery life, as well as the many background programs that run without the user's knowlede.	background programs	0
All for such a great price.	price	2
All the appetizers and salads were fabulous, the steak was mouth watering and the pasta was delicious!!!	appetizers	2
All the appetizers and salads were fabulous, the steak was mouth watering and the pasta was delicious!!!	salads	2
All the appetizers and salads were fabulous, the steak was mouth watering and the pasta was delicious!!!	steak	2
All the appetizers and salads were fabulous, the steak was mouth watering and the pasta was delicious!!!	pasta	2
And really large portions.	portions	2
The sweet lassi was excellent as was the lamb chettinad and the garlic naan but the rasamalai was forgettable.	sweet lassi	2
The sweet lassi was excellent as was the lamb chettinad and the garlic naan but the rasamalai was forgettable.	lamb chettinad	2
The sweet lassi was excellent as was the lamb chettinad and the garlic naan but the rasamalai was forgettable.	garlic naan	2
The sweet lassi was excellent as was the lamb chettinad and the garlic naan but the rasamalai was forgettable.	rasamalai	0
Service was quick.	Service	2
Oh, don't even let me start with how expensive the bills were!	bills	0
Service is top notch.	Service	2
The best thing I tasted were the lambc hops.	lambc hops	2
Even though its good seafood, the prices are too high.	seafood	2
Even though its good seafood, the prices are too high.	prices	0
In addition, the food is very good and the prices are reasonable.	food	2
In addition, the food is very good and the prices are reasonable.	prices	2
The food is great and authentic.	food	2
I recommend the garlic shrimp, okra (bindi), and anything with lamb.	garlic shrimp	2
I recommend the garlic shrimp, okra (bindi), and anything with lamb.	okra (bindi)	2
I recommend the garlic shrimp, okra (bindi), and anything with lamb.	lamb	2
The menu was impressive with selections ranging from a burger, to steak, to escargot.	menu	2
The menu was impressive with selections ranging from a burger, to steak, to escargot.	burger	1
The menu was impressive with selections ranging from a burger, to steak, to escargot.	steak	1
The menu was impressive with selections ranging from a burger, to steak, to escargot.	escargot	1
very good breads as well.	breads	2
Anyway, the food is good, the price is right and they have a decent wine list.	food	2
Anyway, the food is good, the price is right and they have a decent wine list.	price	2
Anyway, the food is good, the price is right and they have a decent wine list.	wine list	2
The food was lousy -too sweet or too salty and the portions tiny.	food	0
The food was lousy -too sweet or too salty and the portions tiny.	portions	0
But the coconut rice was good.	coconut rice	2
And the Tom Kha soup was pathetic.	Tom Kha soup	0
The food now is inconsistent.	food	0
Try the crunchy tuna, it is to die for.	crunchy tuna	2
Reasonable prices.	prices	2
Add to that great service and great food at a reasonable price and you have yourself the beginning of a great evening.	service	2
Add to that great service and great food at a reasonable price and you have yourself the beginning of a great evening.	food	2
Add to that great service and great food at a reasonable price and you have yourself the beginning of a great evening.	price	2
Unfortunately, the food was NOT something to get worked up about.	food	0
The food is great and reasonably priced.	food	2
The food is great and reasonably priced.	priced	2
Their calzones are horrific, bad, vomit-inducing, YUCK.	calzones	0
A few tips: skip the turnip cake, roast pork buns and egg custards.	turnip cake	0
A few tips: skip the turnip cake, roast pork buns and egg custards.	roast pork buns	0
A few tips: skip the turnip cake, roast pork buns and egg custards.	egg custards	0
The bagels are fabulous.	bagels	2
While the ambiance and atmosphere were great, the food and service could have been a lot better.	ambiance	2
While the ambiance and atmosphere were great, the food and service could have been a lot better.	atmosphere	2
While the ambiance and atmosphere were great, the food and service could have been a lot better.	food	0
While the ambiance and atmosphere were great, the food and service could have been a lot better.	service	0
Our waitress was sweet and accomodating, not overbearing.	waitress	2
My goodness, everything from the fish to the rice to the seaweed was absolutely amazing.	fish	2
My goodness, everything from the fish to the rice to the seaweed was absolutely amazing.	rice	2
My goodness, everything from the fish to the rice to the seaweed was absolutely amazing.	seaweed	2
Good spreads, great beverage selections and bagels really tasty.	spreads	2
Good spreads, great beverage selections and bagels really tasty.	beverage selections	2
Good spreads, great beverage selections and bagels really tasty.	bagels	2
The food options rule.	food options	2
Consistently good Japanese Tapas.	Japanese Tapas	2
The sushi was awful!	sushi	0
The food was great.	food	2
With the theater 2 blocks away we had a delicious meal in a beautiful room.	meal	2
With the theater 2 blocks away we had a delicious meal in a beautiful room.	room	2
I love the fact that the pizza tastes so good and is so cheap.	pizza	2
Service was prompt, friendly and great.	Service	2
I haven't eat a lamb chop as delicious as that, the salads are really nice dressed with lemon and extra virgnin olive oil.	lamb chop	2
I haven't eat a lamb chop as delicious as that, the salads are really nice dressed with lemon and extra virgnin olive oil.	salads	2
Drawbacks: service is slow and they don't toast!	service	0
The prices were fantastic.	prices	2
The food is terrible and overall, I would have to say avoid at all costs.	food	0
The food is prepared quickly and efficiently.	food	2
The food is fresh, delicious, and reasonably priced.	food	2
The food is fresh, delicious, and reasonably priced.	priced	2
As we were leaving, the couple standing by the door said to another waiter, we're not in a hurry.	waiter	1
The outdoor atmosphere of sitting on the sidewalk watching the world go by 50 feet away on 6th avenue on a cool evening was wonderful.	outdoor atmosphere	2
A large is $20, and toppings are about $3 each.	toppings	1
The spicy tuna and salmon are the best we've ever had.	spicy tuna	2
The spicy tuna and salmon are the best we've ever had.	salmon	2
The food was very good, a great deal, and the place its self was great.	food	2
The food was very good, a great deal, and the place its self was great.	place	2
The food is usually good but it certainly isn't a relaxing place to go.	food	2
The food is usually good but it certainly isn't a relaxing place to go.	place	0
After dinner, take your date to the HUGE dance floor, probably one of the biggest you'll see in NY.	dinner	1
After dinner, take your date to the HUGE dance floor, probably one of the biggest you'll see in NY.	dance floor	2
The server was really cool and served us our food and drinks with a smile.	server	2
The server was really cool and served us our food and drinks with a smile.	served	2
The server was really cool and served us our food and drinks with a smile.	food	1
The server was really cool and served us our food and drinks with a smile.	drinks	1
The dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest I've ever had).	dishes	2
The dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest I've ever had).	lamb sausages	2
The dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest I've ever had).	sardines with biscuits	2
The dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest I've ever had).	large whole shrimp	2
The dishes offered were unique, very tasty and fresh from the lamb sausages, sardines with biscuits, large whole shrimp to the amazing pistachio ice cream (the best and freshest I've ever had).	pistachio ice cream	2
Went there for an office lunch.	office lunch	1
We've only eaten in the restaurant once, but we have ordered many times for dinner.	dinner	1
